piva,nome,tel,email,id_prodotto
IT[phone],MediaWorld,[phone],[email],1
IT01234567890,MediaWorld,+390210000001,[email],2
IT01234567890,MediaWorld,+390210000001,[email],3
IT01234567890,MediaWorld,+390210000001,[email],4
IT01234567890,MediaWorld,+390210000001,[email],5
IT01234567890,MediaWorld,+390210000001,[email],6
IT01234567890,MediaWorld,+390210000001,[email],7
IT01234567890,MediaWorld,+390210000001,[email],8
IT01234567890,MediaWorld,+390210000001,[email],9
IT01234567890,MediaWorld,+390210000001,[email],10
IT01234567890,MediaWorld,+390210000001,[email],11
IT01234567890,MediaWorld,+390210000001,[email],12
IT01234567890,MediaWorld,+390210000001,[email],13
IT01234567890,MediaWorld,+390210000001,[email],14
IT01234567890,MediaWorld,+390210000001,[email],15
IT01234567890,MediaWorld,+390210000001,[email],16
IT01234567890,MediaWorld,+390210000001,[email],17
IT01234567890,MediaWorld,+390210000001,[email],18
IT01234567890,MediaWorld,+390210000001,[email],19
IT01234567890,MediaWorld,+390210000001,[email],20
IT01234567890,MediaWorld,+390210000001,[email],21
IT01234567890,MediaWorld,+390210000001,[email],22
IT01234567890,MediaWorld,+390210000001,[email],23
IT01234567890,MediaWorld,+390210000001,[email],24
IT01234567890,MediaWorld,+390210000001,[email],25
IT09876543210,Amazon Italia,+390210000002,[email],26
IT09876543210,Amazon Italia,+390210000002,[email],27
IT09876543210,Amazon Italia,+390210000002,[email],28
IT09876543210,Amazon Italia,+390210000002,[email],29
IT09876543210,Amazon Italia,+390210000002,[email],30
IT09876543210,Amazon Italia,+390210000002,[email],31
IT09876543210,Amazon Italia,+390210000002,[email],32
IT09876543210,Amazon Italia,+390210000002,[email],33
IT09876543210,Amazon Italia,+390210000002,[email],34
IT09876543210,Amazon Italia,+390210000002,[email],35
IT09876543210,Amazon Italia,+390210000002,[email],36
IT09876543210,Amazon Italia,+390210000002,[email],37
IT09876543210,Amazon Italia,+390210000002,[email],38
IT09876543210,Amazon Italia,+390210000002,[email],39
IT09876543210,Amazon Italia,+390210000002,[email],40
IT09876543210,Amazon Italia,+390210000002,[email],41
IT09876543210,Amazon Italia,+390210000002,[email],42
IT09876543210,Amazon Italia,+390210000002,[email],43
IT09876543210,Amazon Italia,+390210000002,[email],44
IT09876543210,Amazon Italia,+390210000002,[email],45
IT09876543210,Amazon Italia,+390210000002,[email],46
IT09876543210,Amazon Italia,+390210000002,[email],47
IT09876543210,Amazon Italia,+390210000002,[email],48
IT09876543210,Amazon Italia,+390210000002,[email],49
IT09876543210,Amazon Italia,+390210000002,[email],50
IT11122233344,Unieuro,+390210000003,[email],51
IT11122233344,Unieuro,+390210000003,[email],52
IT11122233344,Unieuro,+390210000003,[email],53
IT11122233344,Unieuro,+390210000003,[email],54
IT11122233344,Unieuro,+390210000003,[email],55
IT11122233344,Unieuro,+390210000003,[email],56
IT11122233344,Unieuro,+390210000003,[email],57
IT11122233344,Unieuro,+390210000003,[email],58
IT11122233344,Unieuro,+390210000003,[email],59
IT11122233344,Unieuro,+390210000003,[email],60
IT11122233344,Unieuro,+390210000003,[email],61
IT11122233344,Unieuro,+390210000003,[email],62
IT11122233344,Unieuro,+390210000003,[email],63
IT11122233344,Unieuro,+390210000003,[email],64
IT11122233344,Unieuro,+390210000003,[email],65
IT11122233344,Unieuro,+390210000003,[email],66
IT11122233344,Unieuro,+390210000003,[email],67
IT11122233344,Unieuro,+390210000003,[email],68
IT11122233344,Unieuro,+390210000003,[email],69
IT11122233344,Unieuro,+390210000003,[email],70
IT11122233344,Unieuro,+390210000003,[email],71
IT11122233344,Unieuro,+390210000003,[email],72
IT11122233344,Unieuro,+390210000003,[email],73
IT11122233344,Unieuro,+390210000003,[email],74
IT11122233344,Unieuro,+390210000003,[email],75
IT55566677788,GameStop,+390210000004,[email],76
IT55566677788,GameStop,+390210000004,[email],77
IT55566677788,GameStop,+390210000004,[email],78
IT55566677788,GameStop,+390210000004,[email],79
IT55566677788,GameStop,+390210000004,[email],80
IT55566677788,GameStop,+390210000004,[email],81
IT55566677788,GameStop,+390210000004,[email],82
IT55566677788,GameStop,+390210000004,[email],83
IT55566677788,GameStop,+390210000004,[email],84
IT55566677788,GameStop,+390210000004,[email],85
IT55566677788,GameStop,+390210000004,[email],86
IT55566677788,GameStop,+390210000004,[email],87
IT55566677788,GameStop,+390210000004,[email],88
IT55566677788,GameStop,+390210000004,[email],89
IT55566677788,GameStop,+390210000004,[email],90
IT55566677788,GameStop,+390210000004,[email],91
IT55566677788,GameStop,+390210000004,[email],92
IT55566677788,GameStop,+390210000004,[email],93
IT55566677788,GameStop,+390210000004,[email],94
IT55566677788,GameStop,+390210000004,[email],95
IT55566677788,GameStop,+390210000004,[email],96
IT55566677788,GameStop,+390210000004,[email],97
IT55566677788,GameStop,+390210000004,[email],98
IT55566677788,GameStop,+390210000004,[email],99
IT55566677788,GameStop,+390210000004,[email],100
